document_id,title,year_version,language,source_filename,source_url,status,duplicate_near_duplicate_relation,topic_tags,workflow_tags,preferred_source_priority,chunk_count,page_count_indexed
nc_07_placements,NC 07 Placements,,fr,NC_07.pdf,,active/targeted,,comptabilite,comptabilite,70,10,4
nc_08_resultat_net,NC 08 Resultat net de l'exercice et elements extraordinaires,,fr,NC_08.pdf,,active/targeted,,comptabilite,comptabilite,70,9,4
nc_09_contrats_construction,NC 09 Contrats de construction,,fr,NC_09.pdf,,active/targeted,,comptabilite,comptabilite,70,13,6
nc_10_charges_reportees,NC 10 Charges reportees,,fr,NC_10.pdf,,active/targeted,,comptabilite,comptabilite,70,14,5
nc_11_modifications_comptables,NC 11 Modifications comptables,,fr,NC_11.pdf,,active/targeted,,comptabilite,comptabilite,70,14,5
nc_12_subventions_publiques,NC 12 Subventions publiques,,fr,NC_12.pdf,,active/targeted,,comptabilite,comptabilite,70,8,4
nc_13_charges_emprunt,NC 13 Charges d'emprunt,,fr,NC_13.pdf,,active/targeted,,comptabilite,comptabilite,70,11,4
nc_14_eventualites_post_cloture,NC 14 Eventualites et evenements posterieurs a la cloture,,fr,NC_14.pdf,,active/targeted,,comptabilite,comptabilite,70,20,9
nc_15_monnaies_etrangeres,NC 15 Operations en monnaies etrangeres,,fr,NC_15.pdf,,active/targeted,,comptabilite,comptabilite,70,11,4
nc_16_opcvm_etats_financiers,NC 16 Etats financiers des OPCVM,,fr,NC_16.pdf,,active/targeted,,comptabilite,comptabilite,70,46,32
nc_17_opcvm_portefeuille_titres,NC 17 Portefeuille-titres et operations des OPCVM,,fr,NC_17.pdf,,active/targeted,,comptabilite,comptabilite,70,13,6
nc_18_opcvm_controle_interne,NC 18 Controle interne et organisation comptable des OPCVM,,fr,NC_18.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,48,20
nc_19_etats_financiers_intermediaires,NC 19 Etats financiers intermediaires,,fr,NC_19.pdf,,active/targeted,,comptabilite,comptabilite,70,21,13
nc_20_recherche_developpement,NC 20 Depenses de recherche et developpement,,fr,NC_20.pdf,,active/targeted,,comptabilite,comptabilite,70,16,7
nc_21_bancaire_etats_financiers,NC 21 Etats financiers des etablissements bancaires,,fr,NC_21.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,61,32
nc_22_bancaire_controle_interne,NC 22 Controle interne et organisation comptable des etablissements bancaires,,fr,NC_22.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,78,35
nc_23_bancaire_devises,NC 23 Operations en devises des etablissements bancaires,,fr,NC_23.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,17,6
nc_24_bancaire_engagements_revenus,NC 24 Engagements et revenus y afferents dans les etablissements bancaires,,fr,NC_24.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,17,6
nc_25_bancaire_portefeuille_titres,NC 25 Portefeuille-titres dans les etablissements bancaires,,fr,NC_25.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,20,7
nc_27_assurance_controle_interne,NC 27 Controle interne et organisation comptable des entreprises d assurance et de reassurance,,fr,NC_27.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,31,11
nc_28_assurance_revenus,NC 28 Revenus dans les entreprises d assurance et de reassurance,,fr,NC_28.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,20,7
nc_29_assurance_provisions_techniques,NC 29 Provisions techniques dans les entreprises d assurance et de reassurance,,fr,NC_29.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,22,8
nc_30_assurance_charges_techniques,NC 30 Charges techniques dans les entreprises d assurance et de reassurance,,fr,NC_30.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,22,7
nc_31_assurance_placements,NC 31 Placements dans les entreprises d assurance et de reassurance,,fr,NC_31.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,20,8
nc_32_microcredit_etats_financiers,NC 32 Etats financiers des associations de micro-credits,,fr,NC_32.pdf,,active/targeted,,comptabilite,comptabilite,70,36,17
nc_33_microcredit_controle_interne,NC 33 Controle interne et organisation comptable des associations de micro-credits,,fr,NC_33.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,66,30
nc_34_microcredit_revenus,NC 34 Micro-credits et revenus y afferents,,fr,NC_34.pdf,,active/targeted,,comptabilite,comptabilite,70,9,4
nc_35_consolidation,NC 35 Etats financiers consolides,,fr,NC_35.pdf,,active/targeted,,comptabilite,comptabilite,70,13,5
nc_36_associees,NC 36 Participations dans des entreprises associees,,fr,NC_36.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,14,5
nc_37_coentreprises,NC 37 Participations dans des coentreprises,,fr,NC_37.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,21,8
nc_38_regroupements_entreprises,NC 38 Regroupements d'entreprises,,fr,NC_38.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,45,15
nc_39_parties_liees,NC 39 Informations sur les parties liees,,fr,NC_39.pdf,,active/targeted,,comptabilite,comptabilite,70,11,5
nc_40_structures_sportives,NC 40 Structures sportives privees,,fr,NC_40.pdf,,active/targeted,,comptabilite,comptabilite,70,158,78
nc_41_contrats_location,NC 41 Contrats de location,,fr,NC_41.pdf,,active/targeted,,comptabilite,comptabilite,70,35,12
nc_42_comptabilite_simplifiee,NC 42 Comptabilite simplifiee,,fr,NC_42.pdf,,active/targeted,,comptabilite,comptabilite,70,24,18
nct_43_takaful_etats_financiers,NCT 43 Etats financiers des entreprises Takaful et Retakaful,,fr,NCT43.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,83,40
nct_44_takaful_controle_interne,NCT 44 Controle interne et organisation comptable des entreprises Takaful et Retakaful,,fr,NCT44.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,160,94
nct_45_osbl,"NCT 45 Associations, partis politiques et autres OSBL",,fr,NCT45.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,84,29
note_generale_contribution_solidarite_2026,Note generale sur la contribution sociale solidaire 2026,2026,mixed,مذكرة-عامة-عدد-1.pdf,,active/targeted,,general,general,70,7,7
note_generale_facturation_electronique_2026,Note generale sur l extension de la facturation electronique 2026,2026,mixed,مذكرة-عامة-عدد-2-لسنة-2026.pdf,,active/targeted,,general,general,70,8,8
note_generale_fiscalite_vehicules_hybrides_2026,Note generale sur l allegement fiscal des batteries lithium et vehicules hybrides rechargeables 2026,2026,mixed,مذكرة-عامة-عدد-06.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,11,11
note_generale_non_residents_services_administratifs_2026,Note generale sur l allegement des formalites fiscales pour les Tunisiens non residents 2026,2026,mixed,مذكرة-عامة-عدد-03-1.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,3,3
note_generale_regularisation_dettes_fiscales_2026,Note generale sur la regularisation des dettes fiscales 2026,2026,mixed,مذكرة-عامة-عدد-04.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,7,7
note_generale_taxe_environnement_2026,Note generale sur la taxe pour la protection de l environnement 2026,2026,mixed,مذكرة-عامة-عدد-05.pdf,,active/targeted,,general,general,70,16,16
note_orientation_bct_2012_02,Note d orientation sur la circulaire BCT 2012-02,2012,fr,note_d_orientation_circulaire_bct_2012_02.pdf,,active/targeted,,general,general,70,19,14
procedures_fiscales_2023,Code des droits et procedures fiscaux 2023,2023,fr,CODE-DES-DROITS-ET-PROCEDURES-FISCAUX-2023.pdf,,historical-only,procedures_fiscales,fiscalite_directe;procedure_fiscale,fiscalite_directe;procedure_fiscale,40,286,284
procedures_fiscales_2024,Code des droits et procedures fiscaux 2024,2024,fr,Code-des-droits-et-procedures-fiscaux-2024.pdf,,historical-only,procedures_fiscales,fiscalite_directe;procedure_fiscale,fiscalite_directe;procedure_fiscale,40,253,252
procedures_fiscales_2025,Code des droits et procedures fiscaux 2025,2025,fr,cdpf-2025.pdf,,historical-only,procedures_fiscales,fiscalite_directe;procedure_fiscale,fiscalite_directe;procedure_fiscale,40,299,297
procedures_fiscales_2026,Code des droits et procedures fiscaux 2026,2026,mixed,مجلة-الحقوق-والإجراءات-الجبائية-2026.pdf,,active/default,procedures_fiscales,fiscalite_directe;procedure_fiscale,fiscalite_directe;procedure_fiscale,100,121,120
prospectus_fusion_tunisie_leasing,Prospectus fusion Tunisie Leasing,,fr,Prospectus_fusion_tunisie_Leasing.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,6,3
prospectus_hexabyte_2011_2012,Prospectus Hexabyte introduction au marche alternatif,2011,fr,xabyt-prospectus-06-01-2012.pdf,,active/targeted,,general,general,70,10,3
protocole_convention_fiscale_tunisie_belgique,Protocole d accord a la convention fiscale Tunisie-Belgique,,fr,Protocole-daccord.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,3,3
protocole_convention_fiscale_tunisie_liban,Protocole annexe a la convention fiscale Tunisie-Liban,,fr,PROTOCOL-LIBAN.pdf,,active/targeted,,conventions_fiscales;fiscalite_directe,conventions_fiscales;fiscalite_directe,70,1,1
rapport_audit_nebras_2023,Rapport du commissaire aux comptes Nebras 2023,2023,fr,Rapport-daudit-2023.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,20,12
rapport_cac_act_2021,Rapport CAC ACT 2021,2021,fr,cac-rapport-act-2021.pdf,,active/targeted,,audit_cac,audit_cac,70,15,10
rapport_cac_ance_2016,Rapports de revision des comptes ANCE 2016,2016,fr,BILAN 2016.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,20,14
rapport_cac_bna_2018,Rapport general et special BNA 2018,2018,fr,Rapport-general-et-special-2018-2.pdf,,active/targeted,,audit_cac,audit_cac,70,32,12
rapport_cac_cefa_tunisie_2020,Rapport du commissaire aux comptes CEFA Tunisie 2020,2020,fr,RAPPORT-CAC-Cefa-Tunisie-exercice-2020.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,17,12
rapport_cac_innorpi_2021,Rapports du reviseur des comptes INNORPI 2021,2021,fr,INNORPI RAPPORTS CAC 2021.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,13,8
rapport_cac_irc_2017,Rapport d audit IRC Tunisie 2017,2017,fr,IRC - Rapport CAC 2017.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,16,12
rapport_cac_ote_2014,Rapport general du commissaire aux comptes OTE 2014,2014,fr,rapport_cac_ote_2014.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,17,10
rapport_general_cac_2017,Rapport general des commissaires aux comptes 2017,2017,fr,RAPPORT_GENERAL_DES_CAC_2017_C.pdf,,active/targeted,,audit_cac;fiscalite_directe,audit_cac;fiscalite_directe,70,14,6
rapport_moral_2023,Rapport moral 2023,2023,mixed,Rapport-moral-2023.pdf,,active/targeted,,general,general,70,46,38
rapport_moral_2024,Rapport moral 2024,2024,mixed,rapport-moral-2024.pdf,,active/targeted,,general,general,70,55,45
rapport_moral_2025,Rapport moral 2025,2025,mixed,rapport-moral-2025.pdf,,active/targeted,,general,general,70,58,45
rapport_reviseur_legal_smls_2017,Rapport reviseur legal et etats financiers 2017,2017,fr,Rapport réviseur légal_EF_2017.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,14,12
schema_licoba_liste_comptes_trimestrielle_2026,Schema XSD depot trimestriel listes comptes bancaires et postaux,2026,fr,ListeComptes_Trim_V1.0.xsd,,active/targeted,,fiscalite_directe,fiscalite_directe,70,4,1
strategie_habitat_tunisie_2015,Vers une nouvelle strategie de l habitat en Tunisie,2015,fr,Strategie-Habitat-Tunisie_20150427_final.pdf,,active/targeted,,fiscalite_directe,fiscalite_directe,70,5,2
textes_profession_comptable_2018,"Textes relatifs aux comptables, experts-comptables et commissaires aux comptes",2018,mixed,مجموعة-النصوص-المتعلقة-بالمحاسبين-و-بالخبراء-المحاسبين-و-بمراقبي-الحسابات.pdf,,active/targeted,,comptabilite;fiscalite_directe,comptabilite;fiscalite_directe,70,196,191
tribunaux_premiere_instance_guide,Les tribunaux de premiere instance,,fr,Les tribunaux de premières instances.docx,,active/targeted,,general,general,70,6,1
tva_droit_consommation,Code TVA et droit de consommation 2026,2026,mixed,Code-TVA-2026.pdf,,active/default,tva_droit_consommation,tva,tva,100,331,321
tva_droit_consommation_2019,Code TVA et droit de consommation 2019,2019,mixed,Code-de-la-Taxe-sur-la-Valeur-Ajoutee-2019.pdf,,historical-only,tva_droit_consommation,tva,tva,40,299,295
tva_droit_consommation_2021,Code TVA et droit de consommation 2021,2021,fr,Code-de-la-Taxe-sur-la-Valeur-Ajoutee-2021.pdf,,historical-only,tva_droit_consommation,tva,tva,40,313,310
tva_droit_consommation_2023,Code TVA et droit de consommation 2023,2023,fr,Code-de-la-taxe-sur-la-valeur-ajoutee-2023_compressed.pdf,,historical-only,tva_droit_consommation,tva,tva,40,391,389
tva_droit_consommation_2025,Code TVA et droit de consommation 2025,2025,mixed,مجلة-الأداء-على-القيمة-المضافة-2025.pdf,,historical-only,tva_droit_consommation,tva,tva,40,321,313
